Name,Population,Latitude,Longitude
Ang Mo Kio,174770,1.369842,103.8466086
Ang Mo Kio Town Centre,5020,1.369842,103.8466086
Cheng San,29770,1.340863,103.830391822121
Chong Boon,27900,1.36820695,103.856360356937
Sembawang Hills,6890,1.3723986,103.8290294792
Shangri-La,18510,1.311352,103.826629214706
Tagore,8350,1.3841414,103.8299403
Townsville,23770,1.3594914,103.8551716
Yio Chu Kang,30,1.3587904,103.8742217
Yio Chu Kang East,4080,1.3587904,103.8742217
Yio Chu Kang North,0,1.3587904,103.8742217
Yio Chu Kang West,26550,1.3587904,103.8742217
Bedok,289750,1.3239765,103.930216
Bayshore,7480,1.3128118,103.939032917616
Bedok North,85930,1.3324018,103.9193052
Bedok Reservoir,25400,1.3425058,103.925229807312
Bedok South,51190,1.3170871,103.9499069
Frankel,33570,1.3183166,103.9147267
Kaki Bukit,40820,1.3360277,103.9018509
Kembangan,38440,1.3210321,103.9129269
Siglap,6930,1.3169991,103.9195871
Bishan,90700,1.3514521,103.8482496
Bishan East,28820,1.3514521,103.8482496
Marymount,31540,1.3486136,103.8392382
Upper Thomson,30340,1.354498,103.832820550675
Boon Lay,30,1.3456401,103.7118018
Samulun,10,1.302728,103.697428262079
Shipyard,0,1.3094701,103.697839
Tukang,10,1.3253215,103.7092754
Bukit Batok,139270,1.3490572,103.7495906
Brickworks,0,1.2869332,103.807560113105
Bukit Batok Central,26060,1.3509787,103.750719
Bukit Batok East,14570,1.3490572,103.7495906
Bukit Batok South,13940,1.3490572,103.7495906
Bukit Batok West,15190,1.3455305,103.7397329
Gombak,9820,1.360768,103.7495341
Guilin,13130,1.35548985,103.752533564001
Hillview,18220,1.3623436,103.7671304
Hong Kah North,28340,1.3582378,103.7271914
Bukit Merah,155840,1.2806275,103.8305915
Alexandra Hill,15650,1.277477,103.8018803
Alexandra North,1000,1.277477,103.8018803
Bukit Ho Swee,16290,1.2873254,103.8334458
Bukit Merah,1190,1.2806275,103.8305915
City Terminals,40,1.24762615,103.686974398195
Depot Road,5200,1.2815921,103.8050368
Everton Park,9010,1.2771286,103.83936791519
Kampong Tiong Bahru,10460,1.2749197,103.8289511
Maritime Square,2560,1.264222,103.8189255
Redhill,12210,1.2896482,103.8167677
Singapore General Hospital,10,1.27944885,103.836280497274
Telok Blangah Drive,16000,1.2727476,103.8094655
Telok Blangah Rise,13820,1.2733393,103.8206709
Telok Blangah Way,10690,1.2775976,103.8177703
Tiong Bahru,12190,1.2861968,103.8257646
Tiong Bahru Station,16670,1.2861968,103.8257646
Bukit Panjang,139030,1.377921,103.7718658
Bangkit,23800,1.3800432,103.7726581
Dairy Farm,5390,1.3651581,103.7740781
Fajar,26770,1.3845178,103.770797
Jelebu,33470,1.3804378,103.7635987
Nature Reserve,3870,1.35384195,103.778506318935
Saujana,25530,1.3824196,103.766833
Senja,20200,1.3826778,103.7623822
Bukit Timah,74470,1.3546901,103.7763724
Anak Bukit,21990,1.3358173,103.7754302
Coronation Road,6170,1.3216284,103.8062364
Farrer Court,4680,1.3212852,103.8708583
Hillcrest,8810,1.2904753,103.8520359
Holland Road,10280,1.3103101,103.8047377
Leedon Park,6260,1.3168073,103.7961078
Swiss Club,5550,1.3429964,103.7906466
Ulu Pandan,10730,1.3112959,103.784035
Changi,2530,1.352516,103.987006967412
Changi Airport,0,1.3573382,103.9885647
Changi Point,790,1.352516,103.987006967412
Changi West,1740,1.352516,103.987006967412
Changi Bay,0,1.3168496,104.0206494
Changi Bay,0,1.3168496,104.0206494
Choa Chu Kang,174330,1.3892601,103.743728
Choa Chu Kang Central,21400,1.3806708,103.747758
Choa Chu Kang North,34380,1.3892601,103.743728
Keat Hong,15660,1.3785783,103.7490338
Teck Whye,27040,1.3766511,103.753635
Yew Tee,43710,1.3974678,103.7473332
Clementi,91630,1.3140256,103.7624098
Clementi Central,13490,1.3140256,103.7624098
Clementi North,28730,1.3140256,103.7624098
Clementi West,16470,1.3140256,103.7624098
Clementi Woods,16400,1.3000215,103.767770762669
Faber,4320,1.271924,103.81717519393
Pandan,10,1.3112959,103.784035
Sunset Way,6290,1.329083,103.7670802
Toh Tuck,40,1.3309244,103.757592680382
West Coast,5890,1.3072301,103.7667284
Anson,80,1.2714519,103.8429867
Bugis,2330,1.2994758,103.8550889
Cecil,160,1.2787159,103.8477379
City Hall,60,1.2928611,103.8526887
Clifford Pier,0,1.28394665,103.853537790268
Marina Centre,20,1.2904753,103.8520359
Maxwell,0,1.28062915,103.843994213966
Phillip,0,1.2839125,103.8495898
Raffles Place,60,1.2835947,103.851568
Tanjong Pagar,520,1.2764189,103.8429295
Geylang,116960,1.3181862,103.8870563
Aljunied,41710,1.3012922,103.8587206
Geylang East,33380,1.3181862,103.8870563
Kallang Way,40,1.3249544,103.8767546
Kampong Ubi,13210,1.328847,103.897373516403
Macpherson,28630,1.32620695,103.889506953939
Hougang,222310,1.3733601,103.8860907
Defu Industrial Park,20,1.35161105,103.89204505
Hougang Central,4830,1.3712907,103.8907556
Hougang East,21940,1.3733601,103.8860907
Hougang West,50120,1.3733601,103.8860907
Kangkar,26080,1.3839216,103.9022015
Kovan,25640,1.3597278,103.8863248
Lorong Ah Soo,34180,1.3520481,103.8845867
Lorong Halus,0,1.3831229,103.922492
Tai Seng,14700,1.3387694,103.8906378
Jurong East,84980,1.333115,103.7422968
International Business Park,10,1.3273734,103.747610627953
Jurong Gateway,20,1.3320983,103.7433761
Jurong Port,10,1.3110156,103.7188639
Jurong River,10,1.3135155,103.727496772568
Lakeside,1010,1.3442605,103.7207503
Penjuru Crescent,10,1.3165214,103.732135356004
Teban Gardens,19080,1.32089305,103.741658118063
Toh Guan,16510,1.3444027,103.7439352
Yuhua East,27460,1.347423,103.7231329
Yuhua West,20870,1.347423,103.7231329
Jurong West,272660,1.3396365,103.7073387
Boon Lay Place,31100,1.3474429,103.7123779
Chin Bee,0,1.3358076,103.7116182
Hong Kah,56870,1.3582378,103.7271914
Jurong West Central,68200,1.3396365,103.7073387
Kian Teck,50,1.3285109,103.694796274865
Safti,0,1.3304504,103.6834422
Taman Jurong,36940,1.3279442,103.7217462
Yunnan,70890,1.33828165,103.691098307116
Kallang,101210,1.310759,103.866262
Bendemeer,33830,1.3138211,103.8629282
Boon Keng,10970,1.3199062,103.861746
Crawford,9740,1.3044356,103.8662427
Geylang Bahru,12870,1.3199416,103.8718698
Kallang Bahru,30,1.3149163,103.864025
Kampong Bugis,890,1.3085297,103.8658712
Kampong Java,11260,1.313975,103.845481
Lavender,10320,1.3074447,103.8630305
Tanjong Rhu,11310,1.29734275,103.873764261344
Lim Chu Kang,90,1.4342172,103.7149872
Lim Chu Kang,90,1.4342172,103.7149872
Mandai,2120,1.4235346,103.8033499
Mandai East,0,1.4235346,103.8033499
Mandai Estate,2120,1.4080529,103.7588873
Mandai West,0,1.4235346,103.8033499
Marina East,0,1.288624,103.869827
Marina East,0,1.288624,103.869827
Marina South,0,1.276998,103.8615002
Marina South,0,1.276998,103.8615002
Marine Parade,48730,1.3026889,103.9073952
East Coast,0,1.3104654,103.9235132
Katong,9620,1.3057886,103.8976313
Marina East (Mp),0,1.288624,103.869827
Marine Parade,28910,1.3026889,103.9073952
Mountbatten,10210,1.3062494,103.8824959
Museum,380,1.3011676,103.7734711
Bras Basah,10,1.2970035,103.8530934
Dhoby Ghaut,210,1.2991728,103.8452934
Fort Canning,160,1.2922396,103.8441627
Newton,6920,1.312981,103.8389215
Cairnhill,3330,1.3095838,103.8363139
Monk's Hill,980,1.3096313,103.840369
Newton Circus,230,1.3128904,103.8396116
Orange Grove,1440,1.3133229,103.826632115685
Novena,47990,1.3200842,103.8434924
Balestier,32340,1.326226,103.8473149
Dunearn,3900,1.3210897,103.827867312987
Malcolm,2630,1.3244852,103.8344062
Moulmein,8470,1.3193745,103.8535398
Orchard,920,1.305272,103.8328757
Boulevard,400,1.340863,103.830391822121
Somerset,130,1.3002901,103.838501
Tanglin,390,1.3060443,103.8152804
Outram,22080,1.2828695,103.8378603
China Square,1590,1.2834925,103.8465903
Chinatown,11880,1.2837372,103.8437976
Pearl's Hill,8230,1.28442085,103.841552797121
People's Park,390,1.2858105,103.8441598
Pasir Ris,139890,1.3759799,103.954254551031
Flora Drive,12950,1.3599271,103.9650379
Loyang East,2190,1.3753678,103.9772924
Loyang West,200,1.3753678,103.9772924
Pasir Ris Central,25730,1.3719016,103.9499677
Pasir Ris Drive,59480,1.3759799,103.954254551031
Pasir Ris Park,2980,1.37898635,103.950379788546
Pasir Ris West,36330,1.3759799,103.954254551031
Paya Lebar,40,1.3538993,103.887820526624
Airport Road,0,1.3376284,103.8962049
Paya Lebar East,10,1.3538993,103.887820526624
Paya Lebar North,20,1.3538993,103.887820526624
Paya Lebar West,0,1.3538993,103.887820526624
Pioneer,100,1.3375884,103.6974104
Benoi Sector,0,1.322022,103.6872516
Gul Circle,30,1.3159115,103.662305
Joo Koon,40,1.3264794,103.6720703
Pioneer Sector,0,1.3018135,103.6639546
Punggol,109750,1.398033,103.9073312
Coney Island,0,1.40941835,103.921469998714
Matilda,30440,1.40174085,103.891146137516
Northshore,280,1.41787695,103.901299302842
Punggol Canal,0,1.398033,103.9073312
Punggol Field,43300,1.3930598,103.9137421
Punggol Town Centre,7390,1.398033,103.9073312
Waterway East,28340,1.40876875,103.896819099971
Queenstown,98050,1.2946235,103.8060454
Commonwealth,8130,1.3024428,103.7983085
Dover,13200,1.3114214,103.7786275
Ghim Moh,11900,1.311558,103.788797
Holland Drive,14230,1.3077174,103.7936434
Kent Ridge,1080,1.2933012,103.7844127
Margaret Drive,10520,1.3014583,103.8014392
Mei Chin,16750,1.2911956,103.8016206
One North,620,1.2996073,103.7872407
Pasir Panjang 1,4010,1.2888336,103.7756574
Pasir Panjang 2,3520,1.2888336,103.7756574
Port,140,1.408495,103.8609948
Queensway,280,1.308069,103.8025128
Singapore Polytechnic,160,1.30913695,103.778143658071
Tanglin Halt,13160,1.2980714,103.798402550261
River Valley,9190,1.340863,103.830391822121
Institution Hill,3380,1.2950892,103.8395466
Leonie Hill,2450,1.2996815,103.8324203
One Tree Hill,1840,1.3004434,103.8249584
Oxley,1380,1.2962681,103.840827005664
Paterson,150,1.30030955,103.830616423022
Rochor,14590,1.3039839,103.8526118
Bencoolen,1460,1.2990161,103.850475248058
Farrer Park,3130,1.3127545,103.8543738
Kampong Glam,170,1.30128,103.8599267
Little India,3850,1.3074571,103.8525724
Mackenzie,110,1.3058532,103.8480346
Rochor Canal,10,1.3038431,103.8528609
Selegie,270,1.3027586,103.8502417
Sungei Road,2420,1.3047849,103.8565878
Seletar,270,1.4098488,103.8773789
Pulau Punggol Barat,0,1.4251234,103.8789977
Pulau Punggol Timor,0,1.4198936,103.8904904
Seletar,260,1.4098488,103.8773789
Seletar Aerospace Park,20,1.4163503,103.8724617
Sembawang,76530,1.4480646,103.8207604
Admiralty,14410,1.4406369,103.8009592
Sembawang Central,29140,1.4480646,103.8207604
Sembawang East,90,1.4480646,103.8207604
Sembawang North,26860,1.4480646,103.8207604
Sembawang Springs,4290,1.4405369,103.826076671701
Sembawang Straits,1700,1.458458,103.837404618567
Senoko North,20,1.4602965,103.8052452
Senoko South,20,1.4602965,103.8052452
The Wharves,0,1.46437295,103.829644322919
Sengkang,206680,1.3909487,103.8951748
Anchorvale,38040,1.38927895,103.887639999679
Compassvale,18510,1.394518,103.9004349
Fernvale,35590,1.3904635,103.8770826
Lorong Halus North,0,1.3831229,103.922492
Rivervale,59860,1.38062345,103.898400807354
Sengkang Town Centre,54680,1.3909487,103.8951748
Sengkang West,10,1.3909487,103.8951748
Serangoon,120670,1.363236,103.8744617
Lorong Chuan,8390,1.3541321,103.8651253
Seletar Hills,13580,1.3854637,103.8656683
Serangoon Central,26480,1.3475734,103.8748122
Serangoon Garden,39180,1.3624579,103.8660127
Serangoon North,17490,1.3713383,103.8727563
Upper Paya Lebar,15540,1.3538993,103.887820526624
Simpang,0,1.4452954,103.8497425
Pulau Seletar,0,1.44378625,103.861596991664
Simpang North,0,1.4452954,103.8497425
Simpang South,0,1.4452954,103.8497425
Singapore River,2720,1.28917835,103.84515431766
Boat Quay,180,1.2856828,103.8507661
Clarke Quay,130,1.2903938,103.8454241
Robertson Quay,2420,1.29040905,103.83812675642
Southern Islands,1480,1.2710889,103.86328
Sentosa,1470,1.24894585,103.834305641593
Straits View,0,1.2782163,103.8525322
Straits View,0,1.2782163,103.8525322
Sungei Kadut,850,1.4149971,103.7533106
Gali Batu,130,1.3965351,103.774025
Kranji,20,1.4252189,103.7619891
Pang Sua,20,1.3941182,103.7524794
Reservoir View,20,1.340863,103.830391822121
Turf Club,660,1.4220553,103.764182069032
Tampines,261230,1.3546528,103.9435712
Simei,42710,1.3432581,103.9542015
Tampines East,138500,1.3560253,103.955001
Tampines North,0,1.3678134,103.9374096
Tampines West,78110,1.3454122,103.9385357
Xilin,1920,1.3290801,103.965004
Tanglin,19000,1.3060443,103.8152804
Chatsworth,5740,1.29902585,103.8248887572
Nassim,8340,1.30659285,103.822992054526
Ridout,1400,1.3060771,103.8033316
Tyersall,3520,1.3117371,103.812435
Tengah,10,1.3669017,103.7108456
Tengah,10,1.3669017,103.7108456
Toa Payoh,124940,1.3353906,103.8497414
Bidadari,10,1.3352618,103.87216677548
Boon Teck,15110,1.3261225,103.8494543
Braddell,10760,1.3402775,103.8614324
Joo Seng,6720,1.3355302,103.8833207
Kim Keat,8610,1.3294271,103.8532782
Lorong 8 Toa Payoh,8220,1.3363982,103.8597569
Pei Chun,11780,1.33707015,103.855686352513
Potong Pasir,12650,1.3341893,103.8670929
Sennett,4540,1.33198165,103.874479159811
Toa Payoh Central,30740,1.334272,103.8468546
Toa Payoh West,13360,1.3351603,103.8408909
Woodleigh,2440,1.3391966,103.8707535
Tuas,70,1.3293722,103.6482364
Tengeh,0,1.34623395,103.646593424376
Tuas Bay,20,1.3293722,103.6482364
Tuas North,20,1.3293722,103.6482364
Tuas View,10,1.3293722,103.6482364
Western Islands,0,1.24066895,104.201771658282
Semakau,0,1.20358545,103.769847592456
Sudong,0,1.2080635,103.719488623156
Western Water Catchment,900,1.3664522,103.6810305
Western Water Catchment,900,1.3664522,103.6810305
Woodlands,250290,1.436897,103.786216
Midview,35510,1.33940175,103.756891640277
Senoko West,20,1.4602965,103.8052452
Woodgrove,35850,1.42913595,103.781250348102
Woodlands East,95510,1.436897,103.786216
Woodlands Regional Centre,0,1.436897,103.786216
Woodlands South,35840,1.4252493,103.7710242
Woodlands West,32890,1.436897,103.786216
Yishun,201970,1.428136,103.8336942
Khatib,10850,1.4173597,103.8330179
Lower Seletar,2870,1.411265,103.852135855657
Nee Soon,900,1.40961385,103.814648830065
Northland,30380,1.43571045,103.840719473428
Springleaf,3880,1.398315,103.818057261069
Yishun Central,1490,1.4304311,103.835527
Yishun East,54880,1.428136,103.8336942
Yishun South,38840,1.428136,103.8336942
Yishun West,57890,1.428136,103.8336942