name,population,latitude,longitude,maxnoise
Ang Mo Kio,174770,1.369842,103.8466086,78.86157349477061
Ang Mo Kio Town Centre,5020,1.369842,103.8466086,78.86157349477061
Cheng San,29770,1.340863,103.830391822121,76.40918049962755
Chong Boon,27900,1.36820695,103.856360356937,78.38889116795323
Sembawang Hills,6890,1.3723986,103.8290294792,77.77775861482405
Shangri-La,18510,1.311352,103.826629214706,74.38619738360643
Tagore,8350,1.3841414,103.8299403,80.16869311939342
Townsville,23770,1.3594914,103.8551716,78.15368938013609
Yio Chu Kang,30,1.3587904,103.8742217,79.14730691104063
Yio Chu Kang East,4080,1.3587904,103.8742217,79.14730691104063
Yio Chu Kang North,0,1.3587904,103.8742217,79.14730691104063
Yio Chu Kang West,26550,1.3587904,103.8742217,79.14730691104063
Bedok,289750,1.3239765,103.930216,78.53088171825287
Bayshore,7480,1.3128118,103.939032917616,79.75244622007165
Bedok North,85930,1.3324018,103.9193052,83.0509521769781
Bedok Reservoir,25400,1.3425058,103.925229807312,82.44815678589612
Bedok South,51190,1.3170871,103.9499069,81.88069835334927
Frankel,33570,1.3183166,103.9147267,80.92949765011159
Kaki Bukit,40820,1.3360277,103.9018509,93.8852004240951
Kembangan,38440,1.3210321,103.9129269,81.83546698678707
Siglap,6930,1.3169991,103.9195871,79.60320827496604
Bishan,90700,1.3514521,103.8482496,77.57621047416701
Bishan East,28820,1.3514521,103.8482496,77.57621047416701
Marymount,31540,1.3486136,103.8392382,77.0370615037738
Upper Thomson,30340,1.354498,103.832820550675,76.66890605261204
Boon Lay,30,1.3456401,103.7118018,85.07089427135456
Samulun,10,1.302728,103.697428262079,80.98423042309781
Shipyard,0,1.3094701,103.697839,81.59038288797001
Tukang,10,1.3253215,103.7092754,82.84291319779183
Bukit Batok,139270,1.3490572,103.7495906,79.51482524916013
Brickworks,0,1.2869332,103.807560113105,72.50267051231748
Bukit Batok Central,26060,1.3509787,103.750719,79.6682875537685
Bukit Batok East,14570,1.3490572,103.7495906,79.51482524916013
Bukit Batok South,13940,1.3490572,103.7495906,79.51482524916013
Bukit Batok West,15190,1.3455305,103.7397329,78.3255575722434
Gombak,9820,1.360768,103.7495341,79.44529542681626
Guilin,13130,1.35548985,103.752533564001,79.92996360997643
Hillview,18220,1.3623436,103.7671304,81.70100898089329
Hong Kah North,28340,1.3582378,103.7271914,81.47853004513334
Bukit Merah,155840,1.2806275,103.8305915,73.25654791101341
Alexandra Hill,15650,1.277477,103.8018803,71.82832816803773
Alexandra North,1000,1.277477,103.8018803,71.82832816803773
Bukit Ho Swee,16290,1.2873254,103.8334458,73.70225297818742
Bukit Merah,1190,1.2806275,103.8305915,73.25654791101341
Jurong Island,40,1.24762615,103.686974398195,76.95817601608874
Depot Road,5200,1.2815921,103.8050368,72.10931663212226
Everton Park,9010,1.2771286,103.83936791519,74.38148806713838
Kampong Tiong Bahru,10460,1.2749197,103.8289511,72.99504029070943
Maritime Square,2560,1.264222,103.8189255,72.79889567772454
Redhill,12210,1.2896482,103.8167677,72.61300573686813
Singapore General Hospital,10,1.27944885,103.836280497274,73.9900436826666
Telok Blangah Drive,16000,1.2727476,103.8094655,71.9277220434753
Telok Blangah Rise,13820,1.2733393,103.8206709,72.01085913565497
Telok Blangah Way,10690,1.2775976,103.8177703,71.7191979338468
Tiong Bahru,12190,1.2861968,103.8257646,72.70228756815027
Tiong Bahru Station,16670,1.2861968,103.8257646,72.70228756815027
Bukit Panjang,139030,1.377921,103.7718658,83.00851670948737
Bangkit,23800,1.3800432,103.7726581,83.18620926464713
Dairy Farm,5390,1.3651581,103.7740781,82.24179506363716
Fajar,26770,1.3845178,103.770797,83.62734542327242
Jelebu,33470,1.3804378,103.7635987,82.38340608383113
Nature Reserve,3870,1.35384195,103.778506318935,80.49582475534253
Saujana,25530,1.3824196,103.766833,82.95578943839942
Senja,20200,1.3826778,103.7623822,82.61289707038672
Bukit Timah,74470,1.3546901,103.7763724,80.78944086539778
Anak Bukit,21990,1.3358173,103.7754302,78.36861387455967
Coronation Road,6170,1.3216284,103.8062364,74.85442914419846
Farrer Court,4680,1.3212852,103.8708583,80.17536102501352
Hillcrest,8810,1.2904753,103.8520359,76.58980466369978
Holland Road,10280,1.3103101,103.8047377,74.22242201836062
Leedon Park,6260,1.3168073,103.7961078,74.39136040465245
Swiss Club,5550,1.3429964,103.7906466,77.5459200344707
Ulu Pandan,10730,1.3112959,103.784035,74.83878123023594
Changi,2530,1.352516,103.987006967412,91.74552431794652
Changi Airport,0,1.3573382,103.9885647,92.17884289639194
Changi Point,790,1.352516,103.987006967412,91.74552431794652
Changi West,1740,1.352516,103.987006967412,91.74552431794652
Changi Bay,0,1.3168496,104.0206494,77.5859591711484
Changi Bay,0,1.3168496,104.0206494,77.5859591711484
Choa Chu Kang,174330,1.3892601,103.743728,81.11975449880097
Choa Chu Kang Central,21400,1.3806708,103.747758,81.20829595921724
Choa Chu Kang North,34380,1.3892601,103.743728,81.11975449880097
Keat Hong,15660,1.3785783,103.7490338,81.07573750518597
Teck Whye,27040,1.3766511,103.753635,81.10736371926117
Yew Tee,43710,1.3974678,103.7473332,80.78843883720181
Clementi,91630,1.3140256,103.7624098,76.99421723394964
Clementi Central,13490,1.3140256,103.7624098,76.99421723394964
Clementi North,28730,1.3140256,103.7624098,76.99421723394964
Clementi West,16470,1.3140256,103.7624098,76.99421723394964
Clementi Woods,16400,1.3000215,103.767770762669,75.23967977048343
Faber,4320,1.271924,103.81717519393,71.93087498181202
Pandan,10,1.3112959,103.784035,74.83878123023594
Sunset Way,6290,1.329083,103.7670802,78.26223087025149
Toh Tuck,40,1.3309244,103.757592680382,78.86984946373352
West Coast,5890,1.3072301,103.7667284,76.00231381290344
Anson,80,1.2714519,103.8429867,74.79454199440659
Bugis,2330,1.2994758,103.8550889,77.11301199648639
Cecil,160,1.2787159,103.8477379,75.62610579793342
City Hall,60,1.2928611,103.8526887,76.73280654205224
Clifford Pier,0,1.28394665,103.853537790268,76.66583383100117
Marina Centre,20,1.2904753,103.8520359,76.58980466369978
Maxwell,0,1.28062915,103.843994213966,75.09933465085811
Phillip,0,1.2839125,103.8495898,76.02272318460786
Raffles Place,60,1.2835947,103.851568,76.3345567296526
Tanjong Pagar,520,1.2764189,103.8429295,74.87278958366895
Geylang,116960,1.3181862,103.8870563,84.20896188242119
Aljunied,41710,1.3012922,103.8587206,77.76493156152048
Geylang East,33380,1.3181862,103.8870563,84.20896188242119
Kallang Way,40,1.3249544,103.8767546,81.72025063235102
Kampong Ubi,13210,1.328847,103.897373516403,86.66435729939494
Macpherson,28630,1.32620695,103.889506953939,85.36347612859554
Hougang,222310,1.3733601,103.8860907,80.71280011506319
Defu Industrial Park,20,1.35161105,103.89204505,87.03932002981924
Hougang Central,4830,1.3712907,103.8907556,82.40888874036904
Hougang East,21940,1.3733601,103.8860907,80.71280011506319
Hougang West,50120,1.3733601,103.8860907,80.71280011506319
Kangkar,26080,1.3839216,103.9022015,85.00960493035831
Kovan,25640,1.3597278,103.8863248,82.60166269401206
Lorong Ah Soo,34180,1.3520481,103.8845867,83.19672751307196
Lorong Halus,0,1.3831229,103.922492,93.04032007906491
Tai Seng,14700,1.3387694,103.8906378,87.95795487261074
Jurong East,84980,1.333115,103.7422968,78.49074376307902
International Business Park,10,1.3273734,103.747610627953,78.52489965703336
Jurong Gateway,20,1.3320983,103.7433761,78.53818349734767
Jurong Port,10,1.3110156,103.7188639,79.81209168980078
Jurong River,10,1.3135155,103.727496772568,78.36135744128819
Lakeside,1010,1.3442605,103.7207503,82.30578227494141
Penjuru Crescent,10,1.3165214,103.732135356004,77.65166622402342
Teban Gardens,19080,1.32089305,103.741658118063,77.96712854471238
Toh Guan,16510,1.3444027,103.7439352,78.83549312636235
Yuhua East,27460,1.347423,103.7231329,81.88072885588666
Yuhua West,20870,1.347423,103.7231329,81.88072885588666
Jurong West,272660,1.3396365,103.7073387,84.9920891538822
Boon Lay Place,31100,1.3474429,103.7123779,85.19157289697306
Chin Bee,0,1.3358076,103.7116182,83.7397544092065
Hong Kah,56870,1.3582378,103.7271914,81.47853004513334
Jurong West Central,68200,1.3396365,103.7073387,84.9920891538822
Kian Teck,50,1.3285109,103.694796274865,82.98867619202142
Safti,0,1.3304504,103.6834422,80.61223794845203
Taman Jurong,36940,1.3279442,103.7217462,80.58846896527169
Yunnan,70890,1.33828165,103.691098307116,82.91398801487492
Kallang,101210,1.310759,103.866262,79.21504146509533
Bendemeer,33830,1.3138211,103.8629282,78.45101896987862
Boon Keng,10970,1.3199062,103.861746,78.08152082239992
Crawford,9740,1.3044356,103.8662427,79.24671457053631
Geylang Bahru,12870,1.3199416,103.8718698,80.44945090454016
Kallang Bahru,30,1.3149163,103.864025,78.6697522442144
Kampong Bugis,890,1.3085297,103.8658712,79.14786999889499
Kampong Java,11260,1.313975,103.845481,75.21224061414634
Lavender,10320,1.3074447,103.8630305,78.55679946675664
Tanjong Rhu,11310,1.29734275,103.873764261344,80.67056570109118
Lim Chu Kang,90,1.4342172,103.7149872,85.33500342253609
Lim Chu Kang,90,1.4342172,103.7149872,85.33500342253609
Mandai,2120,1.4235346,103.8033499,96.49411326579558
Mandai East,0,1.4235346,103.8033499,96.49411326579558
Mandai Estate,2120,1.4080529,103.7588873,80.03774970060314
Mandai West,0,1.4235346,103.8033499,96.49411326579558
Marina East,0,1.288624,103.869827,79.69536168557877
Marina East,0,1.288624,103.869827,79.69536168557877
Marina South,0,1.276998,103.8615002,77.75720481071883
Marina South,0,1.276998,103.8615002,77.75720481071883
Marine Parade,48730,1.3026889,103.9073952,80.74877557754733
East Coast,0,1.3104654,103.9235132,78.11400094629714
Katong,9620,1.3057886,103.8976313,82.88430548765626
Marina East (Mp),0,1.288624,103.869827,79.69536168557877
Marine Parade,28910,1.3026889,103.9073952,80.74877557754733
Mountbatten,10210,1.3062494,103.8824959,82.59272236418613
Museum,380,1.3011676,103.7734711,74.86951958221937
Bras Basah,10,1.2970035,103.8530934,76.78894177125498
Dhoby Ghaut,210,1.2991728,103.8452934,75.46428234599674
Fort Canning,160,1.2922396,103.8441627,75.32358230215699
Newton,6920,1.312981,103.8389215,74.44015965146849
Cairnhill,3330,1.3095838,103.8363139,74.14384993687943
Monk's Hill,980,1.3096313,103.840369,74.516879421036
Newton Circus,230,1.3128904,103.8396116,74.42296104678665
Orange Grove,1440,1.3133229,103.826632115685,74.55479932689465
Novena,47990,1.3200842,103.8434924,75.09288625804238
Balestier,32340,1.326226,103.8473149,75.68077168340471
Dunearn,3900,1.3210897,103.827867312987,75.19207817196863
Malcolm,2630,1.3244852,103.8344062,75.50836834172316
Moulmein,8470,1.3193745,103.8535398,76.47018707942293
Orchard,920,1.305272,103.8328757,73.78044968287216
Boulevard,400,1.340863,103.830391822121,76.40918049962755
Somerset,130,1.3002901,103.838501,74.42167594024166
Tanglin,390,1.3060443,103.8152804,73.97646786669925
Outram,22080,1.2828695,103.8378603,74.25019125304829
China Square,1590,1.2834925,103.8465903,75.54296992791615
Chinatown,11880,1.2837372,103.8437976,75.1221366713778
Pearl's Hill,8230,1.28442085,103.841552797121,74.79966937644761
People's Park,390,1.2858105,103.8441598,75.21069767364922
Pasir Ris,139890,1.3759799,103.954254551031,79.01662135310025
Flora Drive,12950,1.3599271,103.9650379,85.16443406906652
Loyang East,2190,1.3753678,103.9772924,88.76896804104355
Loyang West,200,1.3753678,103.9772924,88.76896804104355
Pasir Ris Central,25730,1.3719016,103.9499677,78.65040355153236
Pasir Ris Drive,59480,1.3759799,103.954254551031,79.01662135310025
Pasir Ris Park,2980,1.37898635,103.950379788546,78.75327517422608
Pasir Ris West,36330,1.3759799,103.954254551031,79.01662135310025
Paya Lebar,40,1.3538993,103.887820526624,84.25162761758047
Airport Road,0,1.3376284,103.8962049,92.41154505180714
Paya Lebar East,10,1.3538993,103.887820526624,84.25162761758047
Paya Lebar North,20,1.3538993,103.887820526624,84.25162761758047
Paya Lebar West,0,1.3538993,103.887820526624,84.25162761758047
Pioneer,100,1.3375884,103.6974104,84.30702026297622
Benoi Sector,0,1.322022,103.6872516,81.09325448357288
Gul Circle,30,1.3159115,103.662305,76.06409160565815
Joo Koon,40,1.3264794,103.6720703,77.98821192000217
Pioneer Sector,0,1.3018135,103.6639546,76.17737865584671
Punggol,109750,1.398033,103.9073312,83.84636974470384
Coney Island,0,1.40941835,103.921469998714,83.48565163894405
Matilda,30440,1.40174085,103.891146137516,80.58193144029224
Northshore,280,1.41787695,103.901299302842,79.85700164656275
Punggol Canal,0,1.398033,103.9073312,83.84636974470384
Punggol Field,43300,1.3930598,103.9137421,85.90745959979502
Punggol Town Centre,7390,1.398033,103.9073312,83.84636974470384
Waterway East,28340,1.40876875,103.896819099971,80.83587374657318
Queenstown,98050,1.2946235,103.8060454,73.1177287505797
Commonwealth,8130,1.3024428,103.7983085,73.66780900477198
Dover,13200,1.3114214,103.7786275,75.36796403172708
Ghim Moh,11900,1.311558,103.788797,74.40060356529591
Holland Drive,14230,1.3077174,103.7936434,73.9227612645411
Kent Ridge,1080,1.2933012,103.7844127,73.25747533285897
Margaret Drive,10520,1.3014583,103.8014392,73.61945797639525
Mei Chin,16750,1.2911956,103.8016206,72.87964419829237
One North,620,1.2996073,103.7872407,73.51879372158051
Pasir Panjang 1,4010,1.2888336,103.7756574,73.63002062624912
Pasir Panjang 2,3520,1.2888336,103.7756574,73.63002062624912
Port,140,1.408495,103.8609948,109.83293387806228
Queensway,280,1.308069,103.8025128,74.05932073659085
Singapore Polytechnic,160,1.30913695,103.778143658071,75.1932256347337
Tanglin Halt,13160,1.2980714,103.798402550261,73.37855261809855
River Valley,9190,1.340863,103.830391822121,76.40918049962755
Institution Hill,3380,1.2950892,103.8395466,74.62821480764633
Leonie Hill,2450,1.2996815,103.8324203,73.58809016483876
One Tree Hill,1840,1.3004434,103.8249584,73.44084401424647
Oxley,1380,1.2962681,103.840827005664,74.81325944852631
Paterson,150,1.30030955,103.830616423022,73.35174456369307
Rochor,14590,1.3039839,103.8526118,76.60794498851706
Bencoolen,1460,1.2990161,103.850475248058,76.31385693193694
Farrer Park,3130,1.3127545,103.8543738,76.76878221085218
Kampong Glam,170,1.30128,103.8599267,77.99536402541067
Little India,3850,1.3074571,103.8525724,76.54259921173285
Mackenzie,110,1.3058532,103.8480346,75.79234168176022
Rochor Canal,10,1.3038431,103.8528609,76.6543929716315
Selegie,270,1.3027586,103.8502417,76.21668067142684
Sungei Road,2420,1.3047849,103.8565878,77.31990189727041
Seletar,270,1.4098488,103.8773789,87.46580127299211
Pulau Punggol Barat,0,1.4251234,103.8789977,91.40972115044111
Pulau Punggol Timor,0,1.4198936,103.8904904,83.58334255587204
Seletar,260,1.4098488,103.8773789,87.46580127299211
Seletar Aerospace Park,20,1.4163503,103.8724617,96.25262209658146
Sembawang,76530,1.4480646,103.8207604,81.38553195277952
Admiralty,14410,1.4406369,103.8009592,83.9353612831735
Sembawang Central,29140,1.4480646,103.8207604,81.38553195277952
Sembawang East,90,1.4480646,103.8207604,81.38553195277952
Sembawang North,26860,1.4480646,103.8207604,81.38553195277952
Sembawang Springs,4290,1.4405369,103.826076671701,82.66152199023065
Sembawang Straits,1700,1.458458,103.837404618567,77.57884853626742
Senoko North,20,1.4602965,103.8052452,78.18505959295435
Senoko South,20,1.4602965,103.8052452,78.18505959295435
The Wharves,0,1.46437295,103.829644322919,76.4559349732848
Sengkang,206680,1.3909487,103.8951748,82.0997625849716
Anchorvale,38040,1.38927895,103.887639999679,80.96867815330091
Compassvale,18510,1.394518,103.9004349,82.83396060981828
Fernvale,35590,1.3904635,103.8770826,81.74596821342148
Lorong Halus North,0,1.3831229,103.922492,93.04032007906491
Rivervale,59860,1.38062345,103.898400807354,83.8877800846554
Sengkang Town Centre,54680,1.3909487,103.8951748,82.0997625849716
Sengkang West,10,1.3909487,103.8951748,82.0997625849716
Serangoon,120670,1.363236,103.8744617,79.46271810246469
Lorong Chuan,8390,1.3541321,103.8651253,78.45905943857868
Seletar Hills,13580,1.3854637,103.8656683,82.13102660782363
Serangoon Central,26480,1.3475734,103.8748122,80.31850236156808
Serangoon Garden,39180,1.3624579,103.8660127,78.92044354659004
Serangoon North,17490,1.3713383,103.8727563,79.50493523403608
Upper Paya Lebar,15540,1.3538993,103.887820526624,84.25162761758047
Simpang,0,1.4452954,103.8497425,81.58985799164567
Pulau Seletar,0,1.44378625,103.861596991664,82.92420461216294
Simpang North,0,1.4452954,103.8497425,81.58985799164567
Simpang South,0,1.4452954,103.8497425,81.58985799164567
Singapore River,2720,1.28917835,103.84515431766,75.43845346189565
Boat Quay,180,1.2856828,103.8507661,76.25100630524956
Clarke Quay,130,1.2903938,103.8454241,75.5015034613971
Robertson Quay,2420,1.29040905,103.83812675642,74.39961870014706
Southern Islands,1480,1.2710889,103.86328,77.79771514414779
Sentosa,1470,1.24894585,103.834305641593,74.4202163506943
Straits View,0,1.2782163,103.8525322,76.35817329089537
Straits View,0,1.2782163,103.8525322,76.35817329089537
Sungei Kadut,850,1.4149971,103.7533106,79.04113424860122
Gali Batu,130,1.3965351,103.774025,84.23224777712961
Kranji,20,1.4252189,103.7619891,78.56361298648899
Pang Sua,20,1.3941182,103.7524794,81.69265657660941
Reservoir View,20,1.340863,103.830391822121,76.40918049962755
Turf Club,660,1.4220553,103.764182069032,78.26038844659024
Tampines,261230,1.3546528,103.9435712,78.56496667509046
Simei,42710,1.3432581,103.9542015,81.884360659903
Tampines East,138500,1.3560253,103.955001,81.66456997294767
Tampines North,0,1.3678134,103.9374096,81.94960103230883
Tampines West,78110,1.3454122,103.9385357,78.82189116189505
Xilin,1920,1.3290801,103.965004,85.09786080341539
Tanglin,19000,1.3060443,103.8152804,73.97646786669925
Chatsworth,5740,1.29902585,103.8248887572,73.31589216314322
Nassim,8340,1.30659285,103.822992054526,73.99516124332709
Ridout,1400,1.3060771,103.8033316,73.93945914627861
Tyersall,3520,1.3117371,103.812435,74.38986604485125
Tengah,10,1.3669017,103.7108456,90.04223384794419
Tengah,10,1.3669017,103.7108456,90.04223384794419
Toa Payoh,124940,1.3353906,103.8497414,76.56694373748236
Bidadari,10,1.3352618,103.87216677548,80.08997060556223
Boon Teck,15110,1.3261225,103.8494543,75.6584442664693
Braddell,10760,1.3402775,103.8614324,77.30192469835733
Joo Seng,6720,1.3355302,103.8833207,83.3859715687285
Kim Keat,8610,1.3294271,103.8532782,76.16323924883363
Lorong 8 Toa Payoh,8220,1.3363982,103.8597569,77.20233482700674
Pei Chun,11780,1.33707015,103.855686352513,76.76550103020514
Potong Pasir,12650,1.3341893,103.8670929,78.91296702399094
Sennett,4540,1.33198165,103.874479159811,80.93189076528864
Toa Payoh Central,30740,1.334272,103.8468546,76.44022230502762
Toa Payoh West,13360,1.3351603,103.8408909,76.42606172695066
Woodleigh,2440,1.3391966,103.8707535,79.44604309595258
Tuas,70,1.3293722,103.6482364,75.81703744622486
Tengeh,0,1.34623395,103.646593424376,76.57622083257249
Tuas Bay,20,1.3293722,103.6482364,75.81703744622486
Tuas North,20,1.3293722,103.6482364,75.81703744622486
Tuas View,10,1.3293722,103.6482364,75.81703744622486
Western Islands,0,1.24066895,104.201771658282,65.39219912630385
Semakau,0,1.20358545,103.769847592456,85.25049661559406
Sudong,0,1.2080635,103.719488623156,100.37146093860088
Western Water Catchment,900,1.3664522,103.6810305,80.53964864638473
Western Water Catchment,900,1.3664522,103.6810305,80.53964864638473
Woodlands,250290,1.436897,103.786216,80.81367186497204
Midview,35510,1.33940175,103.756891640277,79.5757781623493
Senoko West,20,1.4602965,103.8052452,78.18505959295435
Woodgrove,35850,1.42913595,103.781250348102,81.1060874150487
Woodlands East,95510,1.436897,103.786216,80.81367186497204
Woodlands Regional Centre,0,1.436897,103.786216,80.81367186497204
Woodlands South,35840,1.4252493,103.7710242,79.17102954819558
Woodlands West,32890,1.436897,103.786216,80.81367186497204
Yishun,201970,1.428136,103.8336942,82.01435926840213
Khatib,10850,1.4173597,103.8330179,83.20226010045295
Lower Seletar,2870,1.411265,103.852135855657,89.11001673035395
Nee Soon,900,1.40961385,103.814648830065,86.56614796010842
Northland,30380,1.43571045,103.840719473428,81.78357801381917
Springleaf,3880,1.398315,103.818057261069,81.54038441336202
Yishun Central,1490,1.4304311,103.835527,81.7088300618736
Yishun East,54880,1.428136,103.8336942,82.01435926840213
Yishun South,38840,1.428136,103.8336942,82.01435926840213
